============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 2 items

src/tensorflow_tests_reduced/reduce_logsumexp_test.py ReduceLogSumExp/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Max: (Max): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/IsFinite: (IsFinite): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/ZerosLike: (ZerosLike): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Select: (Select): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/StopGradient: (StopGradient): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Log: (Log): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Rank/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Max/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Max: (Max): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/IsFinite: (IsFinite): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/ZerosLike: (ZerosLike): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Select: (Select): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/StopGradient: (StopGradient): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Log: (Log): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp_1/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp_1/Max: (Max): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp_1/IsFinite: (IsFinite): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp_1/ZerosLike: (ZerosLike): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp_1/Select: (Select): /job:localhost/replica:0/task:0/device:GPU:0
ReduceLogSumExp_1/StopGradient: (StopGradient): /job:localhost/replica:0/task:0/device:GPU:0
