============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 7 items

src/tensorflow_tests_reduced/decode_test.py ITEM <TestCaseFunction testBool>
.AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_3: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_4: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_5: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_6: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_7: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
AsString: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_1: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
AsString_2: (AsString): /job:localhost/replica:0/task:0/device:CPU:0
