============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 7 items

src/tensorflow_tests_reduced/svd_test.py stateless_random_normal/StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomNormalV2: (StatelessRandomNormalV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Svd: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
Svd_1: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomNormalV2: (StatelessRandomNormalV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Svd: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
Svd_1: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
Svd_2: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
Svd_3: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomNormalV2: (StatelessRandomNormalV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Svd: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
Svd_1: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
Svd_2: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
Svd_3: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
Svd_4: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
Svd_5: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
