============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 3 items

src/tensorflow_tests_reduced/concat_test.py ITEM <TestCaseFunction test_session>
srandom_uniform/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_1/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_2: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
