============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 56 items

src/tensorflow_tests_reduced/run_test.py ITEM <TestCaseFunction testAutoConvertAndCheckData>
sITEM <TestCaseFunction testBuildCostModel>
.ITEM <TestCaseFunction testBuildGraphErrorDirect>
sITEM <TestCaseFunction testBuildGraphErrorDist>
sITEM <TestCaseFunction testDefaultGraph>
.ITEM <TestCaseFunction testDefaultServerTimeout>
sITEM <TestCaseFunction testDuplicatedInputs>
.ITEM <TestCaseFunction testErrorsReported>
.ITEM <TestCaseFunction testExtendWithGroupBy>
.MatMul: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
testDefaultGraph_v/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
testDefaultGraph_v/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
testDefaultGraph_v/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
testDefaultGraph_v: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
MatMul: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
testDefaultGraph_v: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
testDefaultGraph_v/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
testDefaultGraph_v/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
testDefaultGraph_v/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
MatMul_1: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
testExtendWithGroupBy_p/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
testExtendWithGroupBy_p/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
testExtendWithGroupBy_p/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
testExtendWithGroupBy_p: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
testExtendWithGroupBy_p: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
testExtendWithGroupBy_p/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
testExtendWithGroupBy_p/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
testExtendWithGroupBy_p/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
testExtendWithGroupBy_q/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
testExtendWithGroupBy_q/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
testExtendWithGroupBy_q/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
group_deps: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
