============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 2 items

src/tensorflow_tests_reduced/param_shapes_test.py DistributionParamShapes/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
zeros: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal/RandomStandardNormal: (RandomStandardNormal): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
DistributionParamShapes/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
zeros/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/sample_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/batch_shape_tensor/batch_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat/values_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
zeros: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal/RandomStandardNormal: (RandomStandardNormal): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
DistributionParamShapes/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
