============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 17 items

src/tensorflow_tests_reduced/assert_less_test.py assert_less/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/switch_pred/_2: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/pivot_f/_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/pivot_t/_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/assert_less/All/_5: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/Const/_6: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/Const_1/_7: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/output/_8: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/branch_executed/_9: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/switch_pred/_12: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/pivot_f/_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/pivot_t/_14: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/assert_less_1/All/_15: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/Const/_16: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/Const_1/_17: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/output/_18: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/branch_executed/_19: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less/Assert/AssertGuard/then/_0/input_control_node/_20: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less/Assert/AssertGuard/then/_0/input/_21: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less/Assert/AssertGuard/then/_0/input/_22: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less/Assert/AssertGuard/then/_0/input/_23: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/then/_0/NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/then/_0/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less/Assert/AssertGuard/then/_0/output/_24: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less/Assert/AssertGuard/then/_0/output_control_node/_25: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/then/_0: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
