============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 3 items

src/tensorflow_tests_reduced/igammac_test.py ITEM <TestCaseFunction test_session>
srandom_uniform/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_1/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Greater_1: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2_1: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/pfor/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
