============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 5 items

src/tensorflow_tests_reduced/intersection_test.py ITEM <TestCaseFunction test_session>
sDenseToSparseSetOperation: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_1: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_2: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_3: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_1: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_2: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_3: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_4: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_5: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_6: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_7: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_1: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_2: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_3: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_1: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_2: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_3: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_4: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_5: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_6: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_7: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_4: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_1: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_2: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_3: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_1: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_2: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_3: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_4: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_5: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
