============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 13 items

src/tensorflow_tests_reduced/accuracy_test.py ITEM <TestCaseFunction testEffectivelyEquivalentSizes>
.remove_squeezable_dimensions/Squeeze: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/AssignAddVariableOp: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/AssignAddVariableOp_1: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/ReadVariableOp_1: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/value/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/value: (DivNoNan): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/update_op/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/update_op: (DivNoNan): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
remove_squeezable_dimensions/Squeeze: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
Rank: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
cond/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
