============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 6 items

src/tensorflow_tests_reduced/Variable_test.py ITEM <TestCaseFunction test_session>
sITEM <TestCaseFunction test_create_variable_once>
.input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
dims: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
resource_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
VarHandleOp: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
is__initialized_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
values_0: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Pack: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
assignvariableop_resource: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/a/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_gatherv2_params: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_readvariableop_resource: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/MatMul: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/MatMul/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/MatMul/pfor/MatMul: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/MatMul/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/truediv/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
