============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 3 items

src/tensorflow_tests_reduced/list_variables_test.py var1/Initializer/random_uniform/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
var1/Initializer/random_uniform/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
var1/Initializer/random_uniform/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
var1/Initializer/random_uniform: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
var1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
var1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
var1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
var2/Initializer/random_uniform/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
var2/Initializer/random_uniform/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
var2/Initializer/random_uniform/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
var2/Initializer/random_uniform: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
var2/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
var2/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
var2/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
var3/Initializer/random_uniform/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
var3/Initializer/random_uniform/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
var3/Initializer/random_uniform/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
var3/Initializer/random_uniform: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
var3/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
var3/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
var3/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
useful_scope/var4/Initializer/random_uniform/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
useful_scope/var4/Initializer/random_uniform/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
useful_scope/var4/Initializer/random_uniform/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
useful_scope/var4/Initializer/random_uniform: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
useful_scope/var4/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
useful_scope/var4/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
useful_scope/var4/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
var1/Initializer/random_uniform/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
var1/Initializer/random_uniform/min: (Const): /job:localhost/replica:0/task:0/device:GPU:0
var1/Initializer/random_uniform/max: (Const): /job:localhost/replica:0/task:0/device:GPU:0
var1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
var2/Initializer/random_uniform/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
var2/Initializer/random_uniform/min: (Const): /job:localhost/replica:0/task:0/device:GPU:0
var2/Initializer/random_uniform/max: (Const): /job:localhost/replica:0/task:0/device:GPU:0
var2: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
