============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 24 items

src/tensorflow_tests_reduced/space_to_batch_test.py ITEM <TestCaseFunction testSmallInput2x2Pad1x0>
.ITEM <TestCaseFunction test_session>
sCast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
Cast/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND/crops: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/block_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1/paddings: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
BatchToSpaceND: (BatchToSpaceND): /job:localhost/replica:0/task:0/device:GPU:0
SpaceToBatchND_1: (SpaceToBatchND): /job:localhost/replica:0/task:0/device:GPU:0
