============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 427 items

src/tensorflow_tests_reduced/shard_test.py ITEM <TestCaseFunction testIndexEqualsNumShards2_test_mode_eager_tfapiversion_1>
sITEM <TestCaseFunction testIndexEqualsNumShards2_test_mode_eager_tfapiversion_2>
.ITEM <TestCaseFunction testIndexEqualsNumShards2_test_mode_graph_tfapiversion_1>
sITEM <TestCaseFunction testIndexEqualsNumShards2_test_mode_graph_tfapiversion_2>
.ITEM <TestCaseFunction testIndexEqualsNumShards_test_mode_eager_tfapiversion_1>
sITEM <TestCaseFunction testIndexEqualsNumShards_test_mode_eager_tfapiversion_2>
.ITEM <TestCaseFunction testIndexEqualsNumShards_test_mode_graph_tfapiversion_1>
sinput: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
start: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
stop: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
step: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
num__shards: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
index: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
start: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
stop: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
