============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 17 items

src/tensorflow_tests_reduced/tensor_scatter_update_test.py ITEM <TestCaseFunction testTensorScatterUpdateWithForwarding>
.ITEM <TestCaseFunction testTensorScatterUpdateWithStrings>
.TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate_1: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate_1: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterAdd: (TensorScatterAdd): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterSub: (TensorScatterSub): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterAdd: (TensorScatterAdd): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterSub: (TensorScatterSub): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
