============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 20 items

src/tensorflow_tests_reduced/zeros_test.py ITEM <TestCaseFunction test_assert_non_singular>
.ITEM <TestCaseFunction test_assert_positive_definite>
.ITEM <TestCaseFunction test_assert_self_adjoint>
.ITEM <TestCaseFunction test_is_x_flags>
.input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_self_adjoint/assert_self_adjoint: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/num_rows: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/num_columns: (Const): /job:localhost/replica:0/task:0/device:GPU:0
NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/assert_type/statically_determined_correct_type: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank/static_checks_determined_all_ok: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative/assert_less_equal/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_1/assert_type/statically_determined_correct_type: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_1/static_checks_determined_all_ok: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_1/assert_less_equal/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/control_dependency_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_2/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_2/assert_type/statically_determined_correct_type: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_2/Rank_1: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_2/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_rank_2/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_2/assert_less_equal/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_2/assert_less_equal/Rank: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
LinearOperatorZeros/assert_non_negative_2/assert_less_equal/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
