============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 2 items

src/tensorflow_tests_reduced/simple_save_test.py var_x/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
var_x/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
var_x/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
var_x/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:CPU:0
var_x: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
var_x: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
var_x/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
var_x/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
var_x/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
var_y/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
var_y/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
var_y/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
var_x/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:CPU:0
var_y/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:CPU:0
var_y: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
var_x: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
var_x/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
var_x/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
var_x/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
var_y: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
var_y/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
var_y/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
var_y/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/StaticRegexFullMatch: (StaticRegexFullMatch): /job:localhost/replica:0/task:0/device:CPU:0
save/Select: (Select): /job:localhost/replica:0/task:0/device:CPU:0
save/StringJoin: (StringJoin): /job:localhost/replica:0/task:0/device:CPU:0
save/ShardedFilename: (ShardedFilename): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
save/MergeV2Checkpoints/checkpoint_prefixes: (Pack): /job:localhost/replica:0/task:0/device:CPU:0
save/MergeV2Checkpoints: (MergeV2Checkpoints): /job:localhost/replica:0/task:0/device:CPU:0
save/Identity: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
