============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collected 5 items

src/tensorflow_tests_reduced/survival_function_test.py Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/standardize/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/standardize/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Abs: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Erf: (Erf): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Erfc: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Erfc_1: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/mul_1_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/mul_1_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/mul_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/mul_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/mul_1_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/SelectV2_1_grad/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/SelectV2_1_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/SelectV2_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
